var hq_str_sz300017="网宿科技,49.480,48.430,50.130,50.480,48.630,50.040,50.050,3431321,169860308.700,500,50.040,700,50.020,9352,50.010,22800,50.000,1100,49.960,900,50.050,200,50.090,100,50.140,17100,50.150,1000,50.160,2015-08-04,09:52:16,00";
var hq_str_sz300018="中元华电,29.990,31.770,29.990,31.550,28.600,29.990,30.000,1866777,55640467.350,8700,29.990,800,29.980,10700,29.950,1800,29.930,100,29.900,18100,30.000,400,30.020,6300,30.030,100,30.050,1000,30.090,2015-08-04,09:52:16,00";
var hq_str_sz300019="硅宝科技,11.290,11.500,11.780,11.990,11.290,11.780,11.800,1698910,20007016.400,3700,11.780,1000,11.770,1800,11.760,11200,11.750,800,11.730,2700,11.800,500,11.830,6100,11.850,4800,11.870,1100,11.880,2015-08-04,09:52:19,00";
var hq_str_sz300020="银江股份,0.000,26.350,0.000,0.000,0,0.000,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,2015-08-04,09:52:19,03";
var hq_str_sz300021="大禹节水,13.550,13.550,13.810,13.960,13.550,13.800,13.810,1655633,22876211.040,18900,13.800,4800,13.780,3000,13.760,27900,13.750,300,13.740,100,13.810,300,13.820,3000,13.830,4800,13.850,500,13.870,2015-08-04,09:52:22,00";
var hq_str_sz300022="吉峰农机,9.940,9.980,10.250,10.400,9.930,10.230,10.250,3925340,40093109.500,7100,10.230,1000,10.220,8700,10.210,39800,10.200,10400,10.190,20200,10.250,400,10.270,4200,10.280,14900,10.290,18596,10.300,2015-08-04,09:52:22,00";
var hq_str_sz300023="宝德股份,22.500,22.270,22.940,23.160,22.500,22.880,22.940,269140,6178501.600,700,22.880,2200,22.860,1600,22.850,2000,22.780,1000,22.750,1900,22.940,200,22.980,100,22.990,5700,23.000,1000,23.040,2015-08-04,09:52:22,00";
var hq_str_sz300024="机器人,76.830,77.280,78.520,79.800,76.830,78.520,78.560,3691478,289647276.370,400,78.520,21600,78.510,12700,78.500,400,78.490,3300,78.400,1300,78.560,100,78.570,3100,78.600,600,78.690,2500,78.700,2015-08-04,09:52:25,00";
var hq_str_sz300025="华星创业,16.000,15.890,16.400,16.590,16.000,16.380,16.400,1418213,23275514.220,800,16.380,1500,16.360,19400,16.340,2000,16.310,8600,16.300,9200,16.400,8100,16.410,14600,16.420,1200,16.430,4100,16.440,2015-08-04,09:52:25,00";
var hq_str_sz300026="红日药业,18.440,18.260,18.510,18.720,18.200,18.510,18.520,3907168,72133574.310,8700,18.510,36799,18.500,24358,18.480,10300,18.470,600,18.460,500,18.520,22000,18.600,6487,18.630,2700,18.640,500,18.670,2015-08-04,09:52:25,00";
var hq_str_sz300027="华谊兄弟,0.000,39.580,0.000,0.000,0,0.000,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,2015-08-04,09:52:28,03";
var hq_str_sz300028="金亚科技,0.000,34.510,0.000,0.000,0,0.000,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,2015-08-04,09:52:31,03";
var hq_str_sz300029="天龙光电,11.000,10.850,11.250,11.370,10.990,11.230,11.250,1784645,19973810.750,5500,11.230,25000,11.220,26400,11.210,38500,11.200,53000,11.180,15100,11.250,4400,11.260,1500,11.270,2300,11.280,3000,11.290,2015-08-04,09:52:31,00";
var hq_str_sz300030="阳普医疗,0.000,18.820,0.000,0.000,0,0.000,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,2015-08-04,09:52:34,03";
var hq_str_sz300031="宝通带业,0.000,22.820,0.000,0.000,0,0.000,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,2015-08-04,09:52:34,03";
var hq_str_sz300032="金龙机电,32.010,33.500,33.980,34.700,32.010,33.960,33.980,4076240,137636384.090,1300,33.960,1000,33.920,4400,33.910,3600,33.900,6700,33.850,300,33.980,21500,34.000,3100,34.130,11300,34.140,400,34.150,2015-08-04,09:52:34,00";
var hq_str_sz300033="同花顺,67.990,67.610,69.200,69.980,67.990,69.200,69.260,1272946,88079776.970,4900,69.200,300,69.150,100,69.140,400,69.110,400,69.100,200,69.260,1500,69.270,1200,69.280,5000,69.290,3300,69.300,2015-08-04,09:52:37,00";
var hq_str_sz300034="钢研高纳,25.030,25.130,25.910,26.250,25.030,25.910,25.940,1505443,38913326.240,800,25.910,115900,25.900,1000,25.890,6100,25.880,1700,25.870,3100,25.940,1500,25.990,1800,26.070,700,26.080,300,26.090,2015-08-04,09:52:40,00";
var hq_str_sz300035="中科电气,9.880,9.760,10.070,10.210,9.760,10.070,10.080,2238498,22463380.360,12000,10.070,4300,10.060,9400,10.050,28400,10.040,1300,10.030,5000,10.080,29954,10.100,23200,10.110,4700,10.120,28790,10.130,2015-08-04,09:52:40,00";
var hq_str_sz300036="超图软件,26.310,26.270,26.910,27.450,26.310,26.900,26.910,2094471,56266983.030,1500,26.900,2000,26.890,16700,26.880,100,26.860,100,26.820,1300,26.910,4700,26.920,2000,26.950,700,26.960,2100,26.990,2015-08-04,09:52:43,00";
var hq_str_sz300037="新宙邦,28.100,28.040,29.060,29.320,28.100,29.060,29.090,281500,8150779.000,600,29.060,9900,29.050,20200,29.030,1000,29.020,300,29.010,4700,29.090,3400,29.100,1200,29.110,2000,29.120,3400,29.140,2015-08-04,09:52:43,00";
var hq_str_sz300038="梅泰诺,28.010,27.860,28.510,28.970,27.580,28.510,28.520,1909658,54196615.640,3644,28.510,2200,28.500,5000,28.490,1000,28.460,1000,28.450,7900,28.520,3500,28.550,6500,28.560,2900,28.580,1000,28.600,2015-08-04,09:52:43,00";
var hq_str_sz300039="上海凯宝,13.980,13.780,14.280,14.440,13.950,14.280,14.290,5278493,75056232.230,3370,14.280,37595,14.260,24526,14.250,10700,14.240,600,14.230,12100,14.290,17000,14.300,5300,14.310,200,14.320,3100,14.330,2015-08-04,09:52:46,00";
var hq_str_sz300040="九洲电气,8.980,8.880,9.110,9.240,8.890,9.110,9.130,1655000,15046457.000,8300,9.110,24400,9.100,10000,9.090,20300,9.080,10500,9.060,3100,9.130,38910,9.150,2800,9.160,15047,9.170,23600,9.180,2015-08-04,09:52:46,00";
var hq_str_sz300041="回天新材,26.200,26.360,26.690,26.990,26.000,26.680,26.690,740614,19753160.760,100,26.680,200,26.670,1700,26.650,5700,26.610,15800,26.600,1800,26.690,1100,26.700,3200,26.710,10000,26.720,3500,26.730,2015-08-04,09:52:46,00";
var hq_str_sz300042="朗科科技,31.700,31.400,32.500,33.070,31.690,32.450,32.500,627800,20399560.000,600,32.450,2500,32.400,1300,32.350,500,32.320,300,32.310,1400,32.500,4000,32.570,1000,32.580,2500,32.590,2200,32.600,2015-08-04,09:52:49,00";
var hq_str_sz300043="互动娱乐,14.650,14.700,14.950,15.190,14.630,14.940,14.950,3952256,59280366.320,900,14.940,800,14.930,15500,14.920,10900,14.910,72000,14.900,700,14.950,8300,14.970,22300,14.990,30860,15.000,1700,15.010,2015-08-04,09:52:49,00";
var hq_str_sz300044="赛为智能,21.820,22.360,22.650,23.320,21.820,22.610,22.650,4009022,90881429.210,500,22.610,500,22.600,874,22.580,500,22.560,200,22.550,12700,22.650,8300,22.660,400,22.670,13300,22.690,17567,22.700,2015-08-04,09:52:49,00";
var hq_str_sz300045="华力创通,17.950,18.730,19.380,19.880,17.860,19.370,19.380,5749466,110325686.520,10600,19.370,2000,19.360,8800,19.350,900,19.340,11900,19.330,700,19.380,13400,19.400,7400,19.410,1000,19.420,100,19.430,2015-08-04,09:52:52,00";
var hq_str_sz300046="台基股份,14.890,14.670,15.240,15.450,14.890,15.200,15.240,1121150,16961542.100,1500,15.200,4800,15.190,20200,15.180,2400,15.170,5900,15.160,7500,15.240,3300,15.250,6600,15.260,10007,15.270,500,15.280,2015-08-04,09:52:55,00";
var hq_str_sz300047="天源迪科,23.540,26.150,23.540,23.540,23.540,0.000,23.540,72200,1699588.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,58636124,23.540,183500,23.550,400,23.560,200,23.570,91902,23.580,2015-08-04,09:52:55,00";
var hq_str_sz300048="合康变频,0.000,21.290,0.000,0.000,0,0.000,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,2015-08-04,09:52:58,03";
var hq_str_sz300049="福瑞股份,27.950,27.320,27.940,28.480,27.080,27.920,27.940,2636489,73432227.260,3100,27.920,8200,27.900,3200,27.890,4100,27.840,5000,27.830,2100,27.940,500,27.990,6700,28.000,2000,28.060,300,28.090,2015-08-04,09:52:58,00";
var hq_str_sz300050="世纪鼎利,20.250,20.250,21.000,21.470,20.250,20.970,21.000,1407386,29366135.980,5800,20.970,6700,20.950,1100,20.920,5100,20.900,2600,20.890,13600,21.000,700,21.020,500,21.080,200,21.120,100,21.130,2015-08-04,09:52:58,00";
var hq_str_sz300051="三五互联,0.000,11.860,0.000,0.000,0,0.000,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,2015-08-04,09:53:01,03";
var hq_str_sz300052="中青宝,0.000,22.000,0.000,0.000,0,0.000,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,2015-08-04,09:53:01,03";
var hq_str_sz300053="欧比特,37.000,38.460,39.700,41.570,37.000,39.620,39.700,3534468,139252796.200,1100,39.620,500,39.610,21900,39.600,15300,39.500,3022,39.490,49200,39.700,7100,39.730,4100,39.740,300,39.760,500,39.780,2015-08-04,09:53:01,00";
var hq_str_sz300054="鼎龙股份,17.050,17.050,17.260,17.680,17.050,17.260,17.270,2193600,38389036.000,2600,17.260,20000,17.250,500,17.230,100,17.210,15200,17.200,9600,17.270,44800,17.300,10700,17.310,7600,17.320,10900,17.330,2015-08-04,09:53:07,00";
var hq_str_sz300055="万邦达,20.780,20.680,21.070,21.460,20.690,21.060,21.070,5615389,119047261.460,500,21.060,5500,21.050,4800,21.040,3000,21.030,3400,21.020,13800,21.070,16000,21.080,11300,21.090,12600,21.100,600,21.110,2015-08-04,09:53:07,00";
var hq_str_sz300056="三维丝,0.000,46.550,0.000,0.000,0,0.000,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,2015-08-04,09:53:10,03";
var hq_str_sz300057="万顺股份,14.120,13.980,14.290,14.510,14.070,14.290,14.300,1323450,18931421.160,11376,14.290,6500,14.280,6400,14.220,11000,14.210,48500,14.200,21400,14.300,100,14.330,200,14.340,2500,14.350,22200,14.370,2015-08-04,09:53:13,00";
var hq_str_sz300058="蓝色光标,13.600,13.560,13.450,13.700,13.220,13.450,13.460,8861798,119760909.230,12000,13.450,95900,13.440,12900,13.430,36300,13.420,97500,13.410,56014,13.460,3000,13.470,400,13.480,4400,13.490,24400,13.500,2015-08-04,09:53:13,00";
var hq_str_sz300059="东方财富,45.560,45.610,45.980,46.670,45.410,45.970,45.980,12250263,564063515.640,100,45.970,1600,45.950,600,45.930,500,45.910,1000,45.900,100,45.980,1300,45.990,600,46.000,300,46.020,35,46.030,2015-08-04,09:53:13,00";
var hq_str_sz300061="康耐特,10.370,10.280,10.570,10.670,10.200,10.550,10.570,992782,10433478.780,600,10.550,8700,10.530,5000,10.520,8600,10.510,42200,10.500,5000,10.570,4700,10.580,300,10.590,19180,10.600,2700,10.610,2015-08-04,09:53:19,00";
var hq_str_sz300062="中能电气,0.000,13.120,0.000,0.000,0,0.000,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,2015-08-04,09:53:19,03";
var hq_str_sz300063="天龙集团,25.240,25.240,25.710,26.390,25.240,25.700,25.710,624600,16241088.000,4600,25.700,8000,25.660,11000,25.650,200,25.560,600,25.550,5100,25.710,500,25.720,300,25.750,1000,25.790,16400,25.800,2015-08-04,09:53:22,00";
var hq_str_sz300064="豫金刚石,0.000,8.530,0.000,0.000,0,0.000,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,2015-08-04,09:53:22,03";
var hq_str_sz300065="海兰信,29.000,28.500,29.410,30.000,28.590,29.420,29.450,2476080,73224784.000,2100,29.420,8700,29.400,4200,29.350,3300,29.320,1100,29.310,5000,29.450,2400,29.500,6900,29.510,600,29.550,900,29.570,2015-08-04,09:53:22,00";
var hq_str_sz300066="三川股份,11.380,11.530,11.750,12.000,11.330,11.740,11.750,3518535,41201615.550,4400,11.740,9900,11.730,7000,11.720,8636,11.710,20700,11.700,1900,11.750,12000,11.790,31000,11.800,1000,11.840,2800,11.850,2015-08-04,09:53:25,00";
var hq_str_sz300067="安诺其,9.680,9.540,9.770,9.940,9.610,9.760,9.770,2014930,19717476.200,3000,9.760,44600,9.750,2500,9.740,18600,9.730,5600,9.720,3500,9.770,7800,9.780,11000,9.790,40560,9.800,1000,9.810,2015-08-04,09:53:28,00";
var hq_str_sz300068="南都电源,12.440,12.240,12.650,12.790,12.310,12.650,12.670,4686077,58933262.820,4900,12.650,53500,12.640,18900,12.630,19200,12.620,41700,12.610,117198,12.670,18100,12.680,2100,12.690,69600,12.700,4500,12.710,2015-08-04,09:53:28,00";
var hq_str_sz300069="金利华电,23.000,22.600,23.840,24.380,23.000,23.800,23.840,2203175,52524405.320,11000,23.800,1600,23.790,2800,23.780,800,23.750,3200,23.700,2927,23.840,1100,23.850,2300,23.890,32100,23.900,100,23.940,2015-08-04,09:53:31,00";
var hq_str_sz300070="碧水源,0.000,47.500,0.000,0.000,0,0.000,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,2015-08-04,09:53:34,03";
var hq_str_sz300071="华谊嘉信,0.000,13.660,0.000,0.000,0,0.000,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,2015-08-04,09:53:34,03";
var hq_str_sz300072="三聚环保,39.100,38.990,39.130,39.500,38.600,39.080,39.130,2355302,92199557.650,400,39.080,7400,39.070,6670,39.060,1200,39.050,1000,39.040,1328,39.130,500,39.140,1700,39.150,4000,39.180,14900,39.190,2015-08-04,09:53:37,00";
var hq_str_sz300073="当升科技,22.610,23.760,22.580,23.750,21.850,22.540,22.570,2181100,49265581.820,1400,22.540,2000,22.520,1000,22.510,8500,22.500,4000,22.490,200,22.570,7341,22.580,10400,22.600,400,22.610,8700,22.640,2015-08-04,09:53:37,00";
var hq_str_sz300074="华平股份,10.370,10.390,10.770,10.980,10.370,10.760,10.770,5147731,55143954.270,23900,10.760,30600,10.750,47900,10.740,69000,10.730,27700,10.720,11544,10.770,54500,10.800,10500,10.810,20000,10.820,18600,10.830,2015-08-04,09:53:37,00";
var hq_str_sz300075="数字政通,24.130,24.030,24.750,25.220,24.130,24.730,24.750,3780004,93427321.200,100,24.730,20486,24.720,7700,24.710,4800,24.700,20900,24.690,10000,24.750,2700,24.780,2900,24.800,900,24.820,700,24.830,2015-08-04,09:53:37,00";
var hq_str_sz300076="GQY视讯,26.590,26.220,26.800,27.100,26.530,26.770,26.800,631500,16958088.000,9600,26.770,800,26.760,5500,26.740,2400,26.730,10000,26.710,11616,26.800,500,26.850,3245,26.900,3000,26.930,4400,26.960,2015-08-04,09:53:37,00";
var hq_str_sz300077="国民技术,34.100,33.640,34.240,34.660,33.260,34.220,34.240,3620915,123805922.260,200,34.220,3600,34.200,10900,34.160,4500,34.110,16000,34.100,9900,34.240,900,34.250,2000,34.260,3000,34.280,5000,34.340,2015-08-04,09:53:37,00";
var hq_str_sz300078="中瑞思创,59.260,58.500,60.300,61.450,58.720,60.300,60.980,987726,59693581.000,700,60.300,700,59.610,700,59.600,800,59.510,2500,59.500,500,60.980,900,60.990,42750,61.000,200,61.050,500,61.090,2015-08-04,09:53:43,00";
var hq_str_sz300079="数码视讯,17.420,17.250,17.700,17.890,17.300,17.680,17.700,8909662,156831109.930,200,17.680,5400,17.670,23800,17.660,7000,17.650,12300,17.640,1300,17.700,9400,17.720,2600,17.730,11428,17.740,1600,17.750,2015-08-04,09:53:43,00";
var hq_str_sz300080="新大新材,7.850,7.830,8.050,8.150,7.830,8.040,8.050,4452860,35772655.920,42200,8.040,97800,8.030,700,8.020,13500,8.010,25200,8.000,48900,8.050,74500,8.060,10100,8.070,36200,8.080,15800,8.090,2015-08-04,09:53:46,00";
var hq_str_sz300081="恒信移动,0.000,30.710,0.000,0.000,0,0.000,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,2015-08-04,09:53:46,03";
var hq_str_sz300082="奥克股份,7.010,7.130,7.270,7.450,7.010,7.270,7.280,1718260,12459417.240,14600,7.270,8800,7.260,8900,7.250,6300,7.240,700,7.230,9100,7.280,7800,7.290,1200,7.300,3800,7.330,15700,7.350,2015-08-04,09:53:49,00";
var hq_str_sz300083="劲胜精密,0.000,37.480,0.000,0.000,0,0.000,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,2015-08-04,09:53:49,03";
var hq_str_sz300084="海默科技,10.780,10.780,11.000,11.240,10.780,11.000,11.020,3447519,38072500.980,7800,11.000,19400,10.990,31800,10.980,9100,10.970,9400,10.960,8000,11.020,2300,11.030,200,11.050,500,11.080,200,11.090,2015-08-04,09:53:52,00";
var hq_str_sz300085="银之杰,43.060,43.520,43.080,43.820,42.680,43.080,43.100,3364424,145764732.600,300,43.080,84300,43.000,500,42.990,8800,42.980,500,42.900,1064,43.100,100,43.160,4950,43.300,900,43.310,1200,43.350,2015-08-04,09:53:52,00";
var hq_str_sz300086="康芝药业,21.800,23.130,22.710,23.130,21.800,22.710,22.720,3583297,80902569.790,58900,22.710,81500,22.700,1400,22.670,500,22.660,200,22.650,100,22.720,16300,22.920,28425,22.930,100500,22.990,8500,23.000,2015-08-04,09:53:52,00";
var hq_str_sz300087="荃银高科,0.000,14.980,0.000,0.000,0,0.000,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,2015-08-04,09:53:55,03";
var hq_str_sz300088="长信科技,21.450,21.000,21.700,21.980,21.100,21.680,21.700,5060048,109089209.580,30300,21.680,200,21.660,700,21.630,500,21.620,6100,21.610,10890,21.700,102900,21.720,2700,21.730,6100,21.750,500,21.780,2015-08-04,09:53:55,00";
var hq_str_sz300089="长城集团,0.000,41.980,0.000,0.000,0,0.000,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,2015-08-04,09:53:55,03";
var hq_str_sz300090="盛运环保,20.150,19.810,20.410,20.670,19.900,20.410,20.420,3188620,64978200.060,11100,20.410,6000,20.350,1000,20.330,1000,20.320,200,20.310,300,20.420,300,20.450,1000,20.480,200,20.490,6500,20.500,2015-08-04,09:53:58,00";
var hq_str_sz300091="金通灵,29.960,30.290,30.300,30.480,29.730,30.300,30.350,336000,10182942.000,7300,30.300,600,30.230,700,30.210,1700,30.200,1000,30.170,4482,30.350,500,30.360,7600,30.370,11300,30.380,5000,30.390,2015-08-04,09:54:01,00";
var hq_str_sz300092="科新机电,10.090,10.120,10.480,10.750,10.090,10.480,10.490,958546,10086496.580,1700,10.480,2600,10.470,1700,10.460,1800,10.450,300,10.430,1300,10.490,3200,10.500,1700,10.510,3950,10.520,4100,10.540,2015-08-04,09:54:01,00";
var hq_str_sz300093="金刚玻璃,0.000,25.850,0.000,0.000,0,0.000,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,2015-08-04,09:54:01,03";
var hq_str_sz300094="国联水产,0.000,31.140,0.000,0.000,0,0.000,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,2015-08-04,09:54:04,03";
var hq_str_sz300095="华伍股份,9.500,9.340,9.590,9.800,9.450,9.590,9.600,2130700,20471337.000,5100,9.590,31500,9.580,2200,9.570,6600,9.560,33200,9.550,3700,9.600,50700,9.610,7300,9.620,27000,9.650,21200,9.660,2015-08-04,09:54:04,00";
var hq_str_sz300096="易联众,0.000,39.550,0.000,0.000,0,0.000,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,2015-08-04,09:54:07,03";
var hq_str_sz300097="智云股份,33.000,33.760,33.600,34.360,33.000,33.500,33.600,1780746,59902594.460,9100,33.500,7000,33.460,1000,33.270,18456,33.250,7500,33.240,600,33.600,177,33.660,800,33.700,4900,33.760,2100,33.770,2015-08-04,09:54:10,00";
var hq_str_sz300098="高新兴,23.500,23.100,24.100,24.500,23.350,24.100,24.120,2221043,53320146.750,2500,24.100,21000,24.090,5100,24.080,7300,24.060,37900,24.050,500,24.120,1100,24.140,9129,24.150,2300,24.160,200,24.220,2015-08-04,09:54:10,00";
var hq_str_sz300099="尤洛卡,0.000,26.450,0.000,0.000,0,0.000,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,2015-08-04,09:54:10,03";
var hq_str_sz300100="双林股份,15.680,15.540,15.900,16.200,15.620,15.890,15.900,1202787,19218507.420,500,15.890,21,15.860,8500,15.850,500,15.840,2300,15.820,279,15.900,400,15.930,4700,15.960,300,15.970,9700,15.980,2015-08-04,09:54:10,00";
var hq_str_sz300101="振芯科技,51.010,49.860,54.850,54.850,51.000,54.850,0.000,4916052,263386934.140,3210458,54.850,5600,54.840,4500,54.830,1300,54.800,600,54.600,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,2015-08-04,09:54:16,00";
var hq_str_sz300102="乾照光电,7.740,7.740,8.050,8.130,7.740,8.020,8.050,2310600,18511393.210,32200,8.020,201700,8.010,37000,8.000,3500,7.980,5500,7.960,26700,8.050,18500,8.060,8100,8.070,17900,8.080,10079,8.090,2015-08-04,09:54:16,00";
var hq_str_sz300103="达刚路机,16.200,16.050,16.500,16.790,16.200,16.500,16.530,680300,11275816.000,9200,16.500,600,16.460,20400,16.450,6500,16.430,14000,16.420,2000,16.530,2000,16.560,5000,16.570,500,16.590,500,16.600,2015-08-04,09:54:16,00";
var hq_str_sz300104="乐视网,48.350,48.300,47.870,48.940,47.300,47.870,47.940,12041264,580050499.000,600,47.870,200,47.850,7279,47.810,900,47.800,1000,47.700,5400,47.940,11350,47.950,3700,47.970,46900,47.980,13800,47.990,2015-08-04,09:54:16,00";
